Program,Slot,Date,Start Time,End Time,Course Code,Course Title,Student,Faculty,,,,,Slots,Count
D,Slot - I,27.06.2025,8:30,10:30,MAT241.12,Complex Variables and Transforms (Laplace & Fourier),16,[DKAM] Dr. Kh. Abdul Maleque,-1,,,,,
D,Slot - I,27.06.2025,8:30,10:30,MAT241.15,Complex Variables and Transforms (Laplace & Fourier),34,[ARA] Md. Ashraful Alam,-1,,,,,
D,Slot - I,27.06.2025,8:30,10:30,STA281.13,Statistical Methods & Probability,38,[MMR] Md. Motiur Rahman,-1,,,,,
D,Slot - J,27.06.2025,11:00,13:00,ENG101.19,Basic English Skills,29,[ZKM] Md. Ziaul Karim,1,,,,,
D,Slot - J,27.06.2025,11:00,13:00,CSE341.3,Computer Networking,42,[SAKR] Salim Shadman Ankur,1,,,,,
D,Slot - J,27.06.2025,11:00,13:00,CSE355.4,Image Processing,35,[MMJR] Md. Mijanur Rahman,1,,,,,
D,Slot - J,27.06.2025,11:00,13:00,MAT161.20,Coordinate Geometry and Vector Analysis,28,[MDH] Md. Mojaammel Haque,1,,,,,
D,Slot - J,27.06.2025,11:00,13:00,MAT261.16,Linear Algebra and Matrices,28,[GKS] Goutam Kumar Saha,1,,,,,
D,Slot - J,27.06.2025,11:00,13:00,MATH1024.1,Coordinate Geometry and Vector Analysis,1,[MDH] Md. Mojaammel Haque,1,,,,,
D,Slot - J,27.06.2025,11:00,13:00,MATH2015.1,Linear Algebra and Matrics,1,[GKS] Goutam Kumar Saha,1,,,,,
D,Slot - J,27.06.2025,11:00,13:00,PHY181.16,Physics II,40,[KDS] Kanta Das,1,,,,,
D,Slot - K,27.06.2025,15:00,17:00,CSE281.14,Introduction to Programming Language II (Java),30,[IMUD] Iftekher Mahmud,-1,,,,,
D,Slot - K,27.06.2025,15:00,17:00,CSE345.5,Information System Design & Software Engineering,29,[AKMA] A. K. M. Ahsanul Haque,-1,,,,,
D,Slot - K,27.06.2025,15:00,17:00,CSE4017.2,E-commerce and E-governance,2,[KAZ] Kazi Shahrier Rafid,-1,,,,,
D,Slot - K,27.06.2025,15:00,17:00,CSE441.5,Theory of Computing,32,[DAHO] Dr. Amran Hossain,-1,,,,,
D,Slot - K,27.06.2025,15:00,17:00,CSE467.1,E-Commerce & E-Governance,30,[KAZ] Kazi Shahrier Rafid,-1,,,,,
D,Slot - K,27.06.2025,15:00,17:00,PHY1031.2,Physics II,1,[MML] Prof. Dr. Muhammad Samir Ullah,-1,,,,,
D,Slot - K,27.06.2025,15:00,17:00,PHY181.18,Physics II,22,[MML] Prof. Dr. Muhammad Samir Ullah,-1,,,,,
D,Slot - K,27.06.2025,15:00,17:00,STA281.11,Statistical Methods & Probability,38,[DAAH] Dr. Ali Ahmed Howlader,-1,,,,,
D,Slot - L,27.06.2025,17:30,19:30,CSE241.14,Data Structures,21,[RATV] Raihan Tanvir,1,,,,,
D,Slot - L,27.06.2025,17:30,19:30,CSE281.11,Introduction to Programming Language II (Java),29,[AMR] Md. Aminur Rahman,1,,,,,
D,Slot - L,27.06.2025,17:30,19:30,CSE281.12,Introduction to Programming Language II (Java),24,[AMR] Md. Aminur Rahman,1,,,,,
D,Slot - L,27.06.2025,17:30,19:30,CSE351.2,Advanced Java,35,[MOHO] Mosarrof Hossain,1,,,,,
D,Slot - L,27.06.2025,17:30,19:30,CSE365.4,Artificial Intelligence,23,[MMJR] Md. Mijanur Rahman,1,,,,,
D,Slot - L,27.06.2025,17:30,19:30,EEE181.18,Electrical Circuits Design I,38,[SADS] Md. Sadman Amir,1,,,,,
D,Slot - L,27.06.2025,17:30,19:30,MAT261.18,Linear Algebra and Matrices,31,[AKD] Dr. Anup Kumer Datta,1,,,,,
D,Slot - M,28.06.2025,8:30,10:30,CSE359.5,Graph Theory,41,[BBA] Bulbul Ahmed,-1,,,,,
D,Slot - M,28.06.2025,8:30,10:30,CSE365.3,Artificial Intelligence,21,[MMJR] Md. Mijanur Rahman,-1,,,,,
D,Slot - M,28.06.2025,8:30,10:30,CSE4033.1,Web and Internet Programming,2,[AHS] Ashek Seum,-1,,,,,
D,Slot - M,28.06.2025,8:30,10:30,CSE471.2,Web and Internet Programming,40,[AHS] Ashek Seum,-1,,,,,
D,Slot - M,28.06.2025,8:30,10:30,EEE1021.2,Electrical Circuits I,1,[SAMI] Sharika Manjuma Islam,-1,,,,,
D,Slot - M,28.06.2025,8:30,10:30,EEE181.17,Electrical Circuits Design I,39,[SAMI] Sharika Manjuma Islam,-1,,,,,
D,Slot - M,28.06.2025,8:30,10:30,MAT241.14,Complex Variables and Transforms (Laplace & Fourier),33,[ARA] Md. Ashraful Alam,-1,,,,,
D,Slot - M,28.06.2025,8:30,10:30,MAT261.15,Linear Algebra and Matrices,33,[SHR] Md. Sarowar Hossain Rana,-1,,,,,
D,Slot - M,28.06.2025,8:30,10:30,STA281.10,Statistical Methods & Probability,37,[DAAH] Dr. Ali Ahmed Howlader,-1,,,,,
D,Slot - N,28.06.2025,11:00,13:00,ACT1021.1,Introduction to Accounting,1,[ASNA] Abu Sayeed Nooruddin Ahmed,1,,,,,
D,Slot - N,28.06.2025,11:00,13:00,ACT141.13,Introduction to Accounting,37,[ASNA] Abu Sayeed Nooruddin Ahmed,1,,,,,
D,Slot - N,28.06.2025,11:00,13:00,CSE181.19,Discrete Mathematics,34,[LYPY] Lubna Yasmin Pinky,1,,,,,
D,Slot - N,28.06.2025,11:00,13:00,CSE361.2,Operating Systems,36,[MMH] Md Moinul Hoque,1,,,,,
D,Slot - N,28.06.2025,11:00,13:00,CSE441.4,Theory of Computing,40,[DAHO] Dr. Amran Hossain,1,,,,,
D,Slot - N,28.06.2025,11:00,13:00,EEE241.9,Electronic Devices & Circuits I,27,[YAM] Md. Bin Yeamin,1,,,,,
D,Slot - N,28.06.2025,11:00,13:00,MGT281.11,Introduction to Business & Management,34,[DMH] Dr. M. Ataur Rahman,1,,,,,
D,Slot - O,28.06.2025,14:00,16:00,CSE161.21,Programming Language I,31,[DRAT] Dr. Ashis Talukder,-1,,,,,
D,Slot - O,28.06.2025,14:00,16:00,CSE181.17,Discrete Mathematics,38,[KMU] Khandaker Mohammad Mohi Uddin,-1,,,,,
D,Slot - O,28.06.2025,14:00,16:00,CSE181.18,Discrete Mathematics,39,[LYPY] Lubna Yasmin Pinky,-1,,,,,
D,Slot - O,28.06.2025,14:00,16:00,CSE241.13,Data Structures,28,[RATV] Raihan Tanvir,-1,,,,,
D,Slot - O,28.06.2025,14:00,16:00,CSE261.14,Numerical Methods,38,[DMOS] Dr. Mohammad Shafiul Alam,-1,,,,,
D,Slot - O,28.06.2025,14:00,16:00,CSE375.3,Advanced Algorithm,33,[ASHI] Mohammad Ashraful Islam,-1,,,,,
D,Slot - P,28.06.2025,16:30,18:30,CSE141.10,Computer Fundamentals,24,[RIM] Md. Robiul Islam,1,,,,,
D,Slot - P,28.06.2025,16:30,18:30,CSE181.16,Discrete Mathematics,36,[KMU] Khandaker Mohammad Mohi Uddin,1,,,,,
D,Slot - P,28.06.2025,16:30,18:30,CSE181.20,Discrete Mathematics,27,[SW] Mohammad Shamim Waheed,1,,,,,
D,Slot - P,28.06.2025,16:30,18:30,CSE263.17,Digital Logic Design,36,[ADMR] Adib Md. Ridwan,1,,,,,
D,Slot - P,28.06.2025,16:30,18:30,CSE263.18,Digital Logic Design,34,[FUZ] Farhad Uz Zaman,1,,,,,
D,Slot - P,28.06.2025,16:30,18:30,ETE281.6,Communication Theory,27,[TANA] Tanvir Ahmed,1,,,,,
D,Slot - P,28.06.2025,16:30,18:30,STA281.12,Statistical Methods & Probability,37,[AKD] Dr. Anup Kumer Datta,1,,,,,
